,gameid,date,blue_team,blue_top,blue_jg,blue_mid,blue_adc,blue_supp,red_team,red_top,red_jg,red_mid,red_adc,red_supp,winner
233,ESPORTSTMNT02_2820281,2022-06-15 09:00:17,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,Blue
234,ESPORTSTMNT02_2820291,2022-06-15 10:02:25,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Blue
235,ESPORTSTMNT02_2820303,2022-06-15 10:59:29,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
236,ESPORTSTMNT02_2820359,2022-06-15 12:55:42,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
237,ESPORTSTMNT02_2840016,2022-06-16 07:11:08,KT Rolster,Rascal,Cuzz,Aria,Aiming,Life,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
238,ESPORTSTMNT02_2840052,2022-06-16 08:48:04,KT Rolster,Rascal,Cuzz,Aria,Aiming,Life,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
239,ESPORTSTMNT02_2840060,2022-06-16 10:27:35,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Red
240,ESPORTSTMNT02_2830073,2022-06-16 11:48:41,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Red
241,ESPORTSTMNT02_2840427,2022-06-17 07:19:10,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,Blue
242,ESPORTSTMNT02_2840440,2022-06-17 08:58:09,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Red
243,ESPORTSTMNT05_2780049,2022-06-17 10:02:45,T1,Zeus,Oner,Faker,Gumayusi,Keria,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Blue
244,ESPORTSTMNT05_2780070,2022-06-17 11:56:24,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
245,ESPORTSTMNT02_2830653,2022-06-18 08:15:57,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Blue
246,ESPORTSTMNT02_2830654,2022-06-18 08:44:59,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
247,ESPORTSTMNT02_2830660,2022-06-18 09:40:33,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,Blue
248,ESPORTSTMNT02_2830678,2022-06-18 11:50:42,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
249,ESPORTSTMNT02_2830769,2022-06-19 06:55:20,KT Rolster,Rascal,Cuzz,Aria,Aiming,Life,T1,Zeus,Oner,Faker,Gumayusi,Keria,Blue
250,ESPORTSTMNT02_2830808,2022-06-19 08:47:21,T1,Zeus,Oner,Faker,Gumayusi,Keria,KT Rolster,Rascal,Cuzz,Aria,Aiming,Life,Blue
251,ESPORTSTMNT02_2840731,2022-06-19 10:12:05,KT Rolster,Rascal,Cuzz,Aria,Aiming,Life,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
252,ESPORTSTMNT02_2840747,2022-06-19 12:18:26,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Blue
253,ESPORTSTMNT02_2830829,2022-06-19 12:52:05,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Red
254,ESPORTSTMNT03_2793981,2022-06-22 06:21:27,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Blue
255,ESPORTSTMNT03_2794047,2022-06-22 08:39:02,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Blue
256,ESPORTSTMNT03_2794070,2022-06-22 09:41:53,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Blue
257,ESPORTSTMNT03_2794082,2022-06-22 10:36:22,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,KT Rolster,Rascal,Cuzz,Aria,Aiming,Life,Red
258,ESPORTSTMNT03_2794153,2022-06-22 12:18:42,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,KT Rolster,Rascal,Cuzz,Aria,Aiming,Life,Red
259,ESPORTSTMNT03_2794767,2022-06-23 06:41:35,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Red
260,ESPORTSTMNT03_2794828,2022-06-23 09:03:54,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Red
261,ESPORTSTMNT03_2794885,2022-06-23 11:10:14,T1,Zeus,Oner,Faker,Gumayusi,Keria,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Blue
262,ESPORTSTMNT03_2794935,2022-06-23 12:19:30,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
263,ESPORTSTMNT03_2795619,2022-06-24 06:40:14,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
264,ESPORTSTMNT03_2795673,2022-06-24 08:37:20,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Blue
265,ESPORTSTMNT03_2795690,2022-06-24 09:33:17,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Blue
266,ESPORTSTMNT03_2785721,2022-06-24 10:33:24,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
267,ESPORTSTMNT03_2785767,2022-06-24 11:59:53,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
268,ESPORTSTMNT03_2786350,2022-06-25 08:10:51,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
269,ESPORTSTMNT03_2786361,2022-06-25 08:47:39,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
270,ESPORTSTMNT03_2786395,2022-06-25 09:47:04,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,KT Rolster,Rascal,Cuzz,Aria,Aiming,Life,Blue
271,ESPORTSTMNT03_2786455,2022-06-25 11:44:46,KT Rolster,Rascal,Cuzz,Aria,Aiming,Life,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Red
272,ESPORTSTMNT03_2787037,2022-06-26 08:19:26,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Red
273,ESPORTSTMNT03_2787043,2022-06-26 08:52:14,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Blue
274,ESPORTSTMNT03_2787058,2022-06-26 09:47:24,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Blue
275,ESPORTSTMNT03_2787149,2022-06-26 11:57:44,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,Blue
276,ESPORTSTMNT03_2787163,2022-06-26 12:39:03,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
277,ESPORTSTMNT06_2510001,2022-06-29 06:58:29,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Blue
278,ESPORTSTMNT06_2510009,2022-06-29 08:34:45,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
279,ESPORTSTMNT06_2500014,2022-06-29 09:39:20,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Red
280,ESPORTSTMNT06_2500018,2022-06-29 10:44:47,T1,Zeus,Oner,Faker,Gumayusi,Keria,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,Blue
281,ESPORTSTMNT06_2500033,2022-06-29 12:22:15,T1,Zeus,Oner,Faker,Gumayusi,Keria,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,Red
282,ESPORTSTMNT06_2500037,2022-06-29 13:16:11,T1,Zeus,Oner,Faker,Gumayusi,Keria,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,Red
283,ESPORTSTMNT06_2500054,2022-06-30 06:56:00,Fredit BRION,Morgan,Raptor,Lava,Hena,Delight,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Blue
284,ESPORTSTMNT06_2500065,2022-06-30 08:48:50,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Fredit BRION,Morgan,Raptor,Lava,Hena,Delight,Blue
285,ESPORTSTMNT06_2500066,2022-06-30 09:44:56,Fredit BRION,Morgan,Raptor,Lava,Hena,Delight,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Red
286,ESPORTSTMNT06_2500067,2022-06-30 10:40:42,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Blue
287,ESPORTSTMNT06_2500074,2022-06-30 12:23:24,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
288,ESPORTSTMNT06_2500154,2022-07-01 06:36:49,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Red
289,ESPORTSTMNT06_2500165,2022-07-01 08:37:34,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Blue
290,ESPORTSTMNT06_2500166,2022-07-01 09:37:57,T1,Zeus,Oner,Faker,Gumayusi,Keria,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Blue
291,ESPORTSTMNT06_2500194,2022-07-01 11:48:26,T1,Zeus,Oner,Faker,Gumayusi,Keria,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Blue
292,ESPORTSTMNT06_2510204,2022-07-02 07:06:28,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Fredit BRION,Sw0rd,UmTi,Lava,Hena,Delight,Blue
293,ESPORTSTMNT06_2500207,2022-07-02 08:42:06,Fredit BRION,Sw0rd,UmTi,Lava,Hena,Delight,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Red
294,ESPORTSTMNT06_2510219,2022-07-02 09:37:15,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,Blue
295,ESPORTSTMNT06_2510232,2022-07-02 11:39:32,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Hoit,Blue
296,ESPORTSTMNT06_2510234,2022-07-03 06:25:21,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Peter,Blue
297,ESPORTSTMNT06_2510240,2022-07-03 08:40:08,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Blue
298,ESPORTSTMNT06_2510243,2022-07-03 09:31:38,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Blue
299,ESPORTSTMNT06_2510261,2022-07-03 11:39:06,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Red
300,ESPORTSTMNT04_2431079,2022-07-06 08:08:00,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Blue
301,ESPORTSTMNT04_2431097,2022-07-06 09:09:00,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Blue
302,ESPORTSTMNT04_2431101,2022-07-06 10:02:00,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Red
303,ESPORTSTMNT04_2431109,2022-07-06 11:48:00,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,Fredit BRION,Sw0rd,UmTi,Lava,Gamin,Delight,Blue
304,ESPORTSTMNT04_2431125,2022-07-06 12:41:00,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,Fredit BRION,Sw0rd,UmTi,Lava,Hena,Delight,Blue
305,ESPORTSTMNT04_2431278,2022-07-07 08:10:00,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
306,ESPORTSTMNT04_2411208,2022-07-07 09:03:00,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Blue
307,ESPORTSTMNT04_2411209,2022-07-07 10:06:00,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
308,ESPORTSTMNT04_2411213,2022-07-07 10:43:44,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Blue
309,ESPORTSTMNT04_2411237,2022-07-07 12:22:46,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Blue
310,ESPORTSTMNT04_2431316,2022-07-07 13:10:54,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Red
311,ESPORTSTMNT04_2411346,2022-07-08 07:03:36,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,T1,Zeus,Oner,Faker,Gumayusi,Keria,Blue
312,ESPORTSTMNT04_2411358,2022-07-08 08:39:26,T1,Zeus,Oner,Faker,Gumayusi,Keria,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Blue
313,ESPORTSTMNT04_2411364,2022-07-08 09:34:25,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
314,ESPORTSTMNT04_2411371,2022-07-08 10:30:09,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Blue
315,ESPORTSTMNT04_2411387,2022-07-08 12:07:17,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,Blue
316,ESPORTSTMNT04_2411388,2022-07-08 12:56:43,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Blue
317,ESPORTSTMNT04_2411452,2022-07-09 08:09:00,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Red
318,ESPORTSTMNT04_2411473,2022-07-09 09:10:00,Nongshim RedForce,Canna,Dread,Bdd,Ghost,Effort,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Red
319,ESPORTSTMNT04_2411474,2022-07-09 11:09:00,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Red
320,ESPORTSTMNT04_2411485,2022-07-09 12:15:00,Hanwha Life Esports,DuDu,OnFleek,Karis,SamD,Vsta,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Red
321,ESPORTSTMNT04_2411510,2022-07-10 08:06:00,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
322,ESPORTSTMNT04_2411522,2022-07-10 09:13:00,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
323,ESPORTSTMNT04_2411526,2022-07-10 11:06:00,T1,Zeus,Oner,Faker,Gumayusi,Keria,Fredit BRION,Sw0rd,UmTi,Lava,Gamin,Delight,Blue
324,ESPORTSTMNT04_2411536,2022-07-10 11:58:00,Fredit BRION,Sw0rd,UmTi,Lava,Gamin,Delight,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
325,ESPORTSTMNT05_2951501,2022-07-13 08:09:16,Hanwha Life Esports,DuDu,OnFleek,Karis,Cheoni,Vsta,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
326,ESPORTSTMNT05_2951513,2022-07-13 08:47:15,Hanwha Life Esports,DuDu,OnFleek,Karis,Cheoni,Vsta,T1,Zeus,Oner,Faker,Gumayusi,Keria,Blue
327,ESPORTSTMNT05_2951542,2022-07-13 09:56:00,T1,Zeus,Oner,Faker,Gumayusi,Keria,Hanwha Life Esports,DuDu,OnFleek,Karis,Cheoni,Vsta,Blue
328,ESPORTSTMNT05_2951551,2022-07-13 11:25:55,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Blue
329,ESPORTSTMNT05_2951582,2022-07-13 12:55:00,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
330,ESPORTSTMNT05_2951924,2022-07-14 07:25:52,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
331,ESPORTSTMNT05_2951965,2022-07-14 08:48:50,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Blue
332,ESPORTSTMNT05_2951988,2022-07-14 10:06:39,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Red
333,ESPORTSTMNT05_2951991,2022-07-14 10:49:26,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,Blue
334,ESPORTSTMNT05_2952017,2022-07-14 12:30:29,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Red
335,ESPORTSTMNT05_2952287,2022-07-15 07:17:18,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,Nongshim RedForce,Canna,Sylvie,Bdd,Ghost,Effort,Blue
336,ESPORTSTMNT05_2942187,2022-07-15 08:42:05,Nongshim RedForce,Canna,Sylvie,Bdd,Ghost,Effort,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,Red
337,ESPORTSTMNT05_2952305,2022-07-15 09:59:58,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Hanwha Life Esports,DuDu,OnFleek,Karis,Cheoni,Vsta,Blue
338,ESPORTSTMNT05_2942209,2022-07-15 11:43:28,Hanwha Life Esports,DuDu,OnFleek,Karis,Cheoni,Vsta,Liiv SANDBOX,Dove,Croco,Clozer,Prince,Kael,Red
339,ESPORTSTMNT05_2942470,2022-07-16 06:48:26,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,Blue
340,ESPORTSTMNT05_2942491,2022-07-16 08:51:09,Kwangdong Freecs,Kiin,Ellim,FATE,Teddy,Moham,KT Rolster,Rascal,Cuzz,VicLa,Aiming,Life,Red
341,ESPORTSTMNT05_2942496,2022-07-16 09:46:51,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
342,ESPORTSTMNT05_2942515,2022-07-16 11:36:57,DRX,Kingen,Juhan,Zeka,Deft,BeryL,T1,Zeus,Oner,Faker,Gumayusi,Keria,Red
343,ESPORTSTMNT05_2942806,2022-07-17 07:17:05,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,Blue
344,ESPORTSTMNT05_2942826,2022-07-17 08:37:22,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,DWG KIA,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Red
345,ESPORTSTMNT05_2942832,2022-07-17 09:28:58,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Nongshim RedForce,Canna,Sylvie,Bdd,Ghost,SnowFlower,Blue
346,ESPORTSTMNT05_2942869,2022-07-17 11:37:36,Nongshim RedForce,Canna,Sylvie,Bdd,Ghost,SnowFlower,Gen.G,Doran,Peanut,Chovy,Ruler,Lehends,Red
347,ESPORTSTMNT05_2980201,2022-07-20 08:06:00,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,DRX,Kingen,Juhan,Zeka,Deft,BeryL,Blue
348,ESPORTSTMNT05_2980212,2022-07-20 09:05:00,DRX,Kingen,Juhan,Zeka,Deft,BeryL,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,Blue
349,ESPORTSTMNT05_2980213,2022-07-20 09:59:00,Fredit BRION,Morgan,UmTi,Lava,Hena,Delight,DRX,Kingen,Pyosik,Zeka,Deft,BeryL,Red
